"File","Role","Size"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\FormModal.jsx","COMPONENT","222"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\FormValidation.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\GanttCharts.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Gauges.jsx","COMPONENT","210"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\GridSystem.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Grouping.jsx","COMPONENT","218"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Header.jsx","COMPONENT","42893"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Heading.jsx","COMPONENT","214"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Heatmaps.jsx","COMPONENT","218"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\HelperText.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\HierarchicalView.jsx","COMPONENT","250"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Highlight.jsx","COMPONENT","222"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\HorizontalMenu.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Icon.jsx","COMPONENT","202"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\IconButton.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ImagePreviewModal.jsx","COMPONENT","254"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ImageUpload.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\index.js","COMPONENT","1659"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\InfoBoxes.jsx","COMPONENT","222"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\InfoMessage.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\InlineEditing.jsx","COMPONENT","238"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\KanbanBoard.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\KeyboardShortcuts.jsx","COMPONENT","254"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Label.jsx","COMPONENT","206"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Layout.jsx","COMPONENT","3629"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\LineChart.jsx","COMPONENT","222"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Link.jsx","COMPONENT","202"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Lists.jsx","COMPONENT","206"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Loader.jsx","COMPONENT","210"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\MapVisualization.jsx","COMPONENT","250"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\MasonryLayout.jsx","COMPONENT","238"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\MenuButton.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\MobileOptimizedLayout.jsx","COMPONENT","2577"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ModalLayout.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\MultiSelect.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\MultiStepModal.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\NotificationBell.jsx","COMPONENT","5934"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\NumberInput.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Pagination.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\PaginationControls.jsx","COMPONENT","258"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\PasswordInput.jsx","COMPONENT","238"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\PieChart.jsx","COMPONENT","218"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\PlaceholderPage.jsx","COMPONENT","276"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\PlatformCoreDashboard.jsx","COMPONENT","4525"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Popover.jsx","COMPONENT","214"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ProgressBars.jsx","COMPONENT","234"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ProtectedRoute.jsx","COMPONENT","465"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\RadioButton.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\RangeSlider.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\RatingComponent.jsx","COMPONENT","246"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ResponsiveGrid.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\RichTextEditor.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\RouteAnalytics.jsx","COMPONENT","9816"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\RouteErrorBoundary.jsx","COMPONENT","11509"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\RouteGuard.jsx","COMPONENT","6847"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\RouteLoading.jsx","COMPONENT","5425"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\RouteTransition.jsx","COMPONENT","2913"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\RowSelection.jsx","COMPONENT","234"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Schedule.jsx","COMPONENT","218"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\SearchInput.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\SelectDropdown.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Sidebar.jsx","COMPONENT","12178"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\SidebarLayout.jsx","COMPONENT","238"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\SideNavigation.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\SkeletonLoader.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Slider.jsx","COMPONENT","210"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Sorting.jsx","COMPONENT","214"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Spacer.jsx","COMPONENT","210"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Sparklines.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Spinner.jsx","COMPONENT","214"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\SplitButton.jsx","COMPONENT","230"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\SplitPanel.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\StackedLayout.jsx","COMPONENT","238"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\StatBoxes.jsx","COMPONENT","222"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\StatusIndicators.jsx","COMPONENT","250"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Stepper.jsx","COMPONENT","214"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\StepsIndicator.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\StickyHeader.jsx","COMPONENT","234"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\SuccessMessage.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Tabs.jsx","COMPONENT","202"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\TabsLayout.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\TagInput.jsx","COMPONENT","218"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Text.jsx","COMPONENT","202"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Textarea.jsx","COMPONENT","218"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\TextInput.jsx","COMPONENT","222"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ThreeColumnLayout.jsx","COMPONENT","254"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Timeline.jsx","COMPONENT","218"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\TimePicker.jsx","COMPONENT","226"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ToggleSwitch.jsx","COMPONENT","234"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Tooltip.jsx","COMPONENT","214"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\TopNavBar.jsx","COMPONENT","222"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\TreeView.jsx","COMPONENT","218"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\TwoColumnLayout.jsx","COMPONENT","246"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\VerticalMenu.jsx","COMPONENT","234"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\VideoPlayerModal.jsx","COMPONENT","250"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Virtualization.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\WarningMessage.jsx","COMPONENT","242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Accessibility\AccessibilityEnhancements.jsx","COMPONENT","16738"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Accessibility\AccessibilityProvider.jsx","COMPONENT","5026"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Admin\AutoGenerationDashboard.jsx","COMPONENT","12390"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\AdvancedUIPatterns\AdvancedUIPatterns.jsx","COMPONENT","22066"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\AI\AIChat.jsx","COMPONENT","15925"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\AI\AIChat.test.jsx","COMPONENT","2325"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\AI\AICollaborationDashboard.jsx","COMPONENT","15237"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\AI\AIDashboard.jsx","COMPONENT","17116"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\AI\AIImageGeneratorDashboard.jsx","COMPONENT","6311"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\AI\CopilotChat.jsx","COMPONENT","13603"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ArVr\ExperienceViewer.jsx","COMPONENT","8636"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Alert.jsx","COMPONENT","117"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Avatar.jsx","COMPONENT","119"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Badge.jsx","COMPONENT","117"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Button.jsx","COMPONENT","119"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\ButtonGroup.jsx","COMPONENT","149"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Card.jsx","COMPONENT","115"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Checkbox.jsx","COMPONENT","123"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Chip.jsx","COMPONENT","135"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\ColorPicker.jsx","COMPONENT","149"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\DatePicker.jsx","COMPONENT","147"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Divider.jsx","COMPONENT","141"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\EmailInput.jsx","COMPONENT","147"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\FileUpload.jsx","COMPONENT","147"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Icon.jsx","COMPONENT","135"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\IconButton.jsx","COMPONENT","147"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Input.jsx","COMPONENT","117"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Label.jsx","COMPONENT","137"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Link.jsx","COMPONENT","135"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Modal.jsx","COMPONENT","117"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\MultiSelect.jsx","COMPONENT","149"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\NumberInput.jsx","COMPONENT","149"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\PasswordInput.jsx","COMPONENT","153"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\ProgressBar.jsx","COMPONENT","149"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Radio.jsx","COMPONENT","137"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\RangeSlider.jsx","COMPONENT","149"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Select.jsx","COMPONENT","119"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Skeleton.jsx","COMPONENT","143"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Spacer.jsx","COMPONENT","139"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Spinner.jsx","COMPONENT","141"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\StatusIndicator.jsx","COMPONENT","157"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Tab.jsx","COMPONENT","113"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Tag.jsx","COMPONENT","133"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Textarea.jsx","COMPONENT","143"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\TextInput.jsx","COMPONENT","145"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\TimePicker.jsx","COMPONENT","147"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Atomic\Toggle.jsx","COMPONENT","139"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\BlockchainTraceability\TraceabilityViewer.jsx","COMPONENT","8712"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\common\ActionCard.jsx","COMPONENT","3833"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\common\Button.jsx","COMPONENT","498"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\common\Card.jsx","COMPONENT","284"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\common\DataPrimitives.jsx","COMPONENT","14259"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\common\JourneyStepper.jsx","COMPONENT","1982"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\common\Loading.jsx","COMPONENT","549"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\common\Modal.jsx","COMPONENT","2439"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\common\ModuleOperationPanel.jsx","COMPONENT","4589"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\common\ResourceManager.jsx","COMPONENT","13048"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ConsumerHealth\HealthDashboard.jsx","COMPONENT","7211"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ConversationalAI\ChatInterface.jsx","COMPONENT","8495"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component0.jsx","COMPONENT","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component1.jsx","COMPONENT","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component10.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component11.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component12.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component13.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component14.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component15.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component16.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component17.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component18.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component19.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component2.jsx","COMPONENT","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component20.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component21.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component22.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component23.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component24.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component25.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component26.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component27.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component28.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component29.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component3.jsx","COMPONENT","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component30.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component31.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component32.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component33.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component34.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component35.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component36.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component37.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component38.jsx","COMPONENT","132"
