"File","Type","RowCount"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000045_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000046_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000047_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000048_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000049_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000050_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000051_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000052_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000053_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000054_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000055_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000056_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000057_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000058_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000059_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000060_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000061_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000062_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000063_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000064_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000065_PHYSICAL.csv","CSV","5000"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\BATCHES\BATCH_000066_PHYSICAL.csv","CSV","1495"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\PHYSICAL_AREA_INDEX.csv","CSV","485"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\PHYSICAL_CONTENT_INDEX.csv","CSV","19336"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\PHYSICAL_FILENAME_INDEX.csv","CSV","0"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\PHYSICAL_ITEM_IDENTITY_REGISTRY.csv","CSV","326495"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\PHYSICAL_MODULE_INDEX.csv","CSV","150"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\_EBDESIGN_LIBRARY\04_AUTHORITY\IDENTITY_REGISTRY\PHYSICAL_PATH_INDEX.csv","CSV","326495"
