feature,source,original_path,sha256,proposed_merge_lab_path
support-ai-collaboration-architecture,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/AI_COLLABORATION_ARCHITECTURE.md,040517ac93d156ab0f7277da33ff208d3539fed44abb06b436b1cfdd8fe3a2a1,_MERGE_LAB/features/support-ai-collaboration-architecture/claude__040517ac93d1__ai-collaboration-architecture.md
docs-ai-collaboration-architecture,claude,.claude/worktrees/infallible-keller-4bb4ef/.ai/architecture/AI_COLLABORATION_ARCHITECTURE.md,040517ac93d156ab0f7277da33ff208d3539fed44abb06b436b1cfdd8fe3a2a1,_MERGE_LAB/features/docs-ai-collaboration-architecture/claude__040517ac93d1__ai-collaboration-architecture.md
support-ai-collaboration-architecture,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/AI_COLLABORATION_ARCHITECTURE.md,040517ac93d156ab0f7277da33ff208d3539fed44abb06b436b1cfdd8fe3a2a1,_MERGE_LAB/features/support-ai-collaboration-architecture/claude__040517ac93d1__ai-collaboration-architecture.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/.ai/architecture/AI_COLLABORATION_ARCHITECTURE.md,040517ac93d156ab0f7277da33ff208d3539fed44abb06b436b1cfdd8fe3a2a1,_MERGE_LAB/features/ai-chat-copilot/claude__040517ac93d1__ai-collaboration-architecture.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/AI_COLLABORATION_ARCHITECTURE.md,040517ac93d156ab0f7277da33ff208d3539fed44abb06b436b1cfdd8fe3a2a1,_MERGE_LAB/features/ai-chat-copilot/claude__040517ac93d1__ai-collaboration-architecture.md
support-ai-collaboration-architecture,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/AI_COLLABORATION_ARCHITECTURE.md,040517ac93d156ab0f7277da33ff208d3539fed44abb06b436b1cfdd8fe3a2a1,_MERGE_LAB/features/support-ai-collaboration-architecture/backup__040517ac93d1__ai-collaboration-architecture.md
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/.ai/architecture/AI_COLLABORATION_ARCHITECTURE.md,040517ac93d156ab0f7277da33ff208d3539fed44abb06b436b1cfdd8fe3a2a1,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__040517ac93d1__ai-collaboration-architecture.md
docs-ai-collaboration-architecture,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/.ai/architecture/AI_COLLABORATION_ARCHITECTURE.md,040517ac93d156ab0f7277da33ff208d3539fed44abb06b436b1cfdd8fe3a2a1,_MERGE_LAB/features/docs-ai-collaboration-architecture/old-new-folder__040517ac93d1__ai-collaboration-architecture.md
docs-ai-collaboration-architecture,old-new-folder,New folder/claude_reorg_backup_20262808/.ai/architecture/AI_COLLABORATION_ARCHITECTURE.md,55c2f437d65e0c0e84d901d62440f275d3ce7dcebad4e7ff41fa7f49d2558416,_MERGE_LAB/features/docs-ai-collaboration-architecture/old-new-folder__55c2f437d65e__ai-collaboration-architecture.md
support-backend-architecture,codex-or-ai-workspace,.ai/architecture/BACKEND_ARCHITECTURE.md,f4def26a588708cfb9a5f1314162f4f22f37b0848d2ddfd06aa5d6597e1af1e5,_MERGE_LAB/features/support-backend-architecture/codex-or-ai-workspace__f4def26a5887__backend-architecture.md
docs-backend-architecture,claude,.claude/worktrees/eloquent-galileo-bc5c5f/.ai/architecture/BACKEND_ARCHITECTURE.md,7f5e917c455430b2dd70d1f4f6ea4710ce419a641ae710b834d00e624d39a39c,_MERGE_LAB/features/docs-backend-architecture/claude__7f5e917c4554__backend-architecture.md
support-backend-architecture,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/BACKEND_ARCHITECTURE.md,7f5e917c455430b2dd70d1f4f6ea4710ce419a641ae710b834d00e624d39a39c,_MERGE_LAB/features/support-backend-architecture/claude__7f5e917c4554__backend-architecture.md
docs-backend-architecture,claude,.claude/worktrees/gracious-cerf-f4774a/.ai/architecture/BACKEND_ARCHITECTURE.md,7f5e917c455430b2dd70d1f4f6ea4710ce419a641ae710b834d00e624d39a39c,_MERGE_LAB/features/docs-backend-architecture/claude__7f5e917c4554__backend-architecture.md
support-backend-architecture,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/BACKEND_ARCHITECTURE.md,7f5e917c455430b2dd70d1f4f6ea4710ce419a641ae710b834d00e624d39a39c,_MERGE_LAB/features/support-backend-architecture/claude__7f5e917c4554__backend-architecture.md
docs-backend-architecture,claude,.claude/worktrees/infallible-keller-4bb4ef/.ai/architecture/BACKEND_ARCHITECTURE.md,7f5e917c455430b2dd70d1f4f6ea4710ce419a641ae710b834d00e624d39a39c,_MERGE_LAB/features/docs-backend-architecture/claude__7f5e917c4554__backend-architecture.md
support-backend-architecture,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/BACKEND_ARCHITECTURE.md,7f5e917c455430b2dd70d1f4f6ea4710ce419a641ae710b834d00e624d39a39c,_MERGE_LAB/features/support-backend-architecture/claude__7f5e917c4554__backend-architecture.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/.ai/architecture/BACKEND_ARCHITECTURE.md,7f5e917c455430b2dd70d1f4f6ea4710ce419a641ae710b834d00e624d39a39c,_MERGE_LAB/features/ai-chat-copilot/claude__7f5e917c4554__backend-architecture.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/BACKEND_ARCHITECTURE.md,7f5e917c455430b2dd70d1f4f6ea4710ce419a641ae710b834d00e624d39a39c,_MERGE_LAB/features/ai-chat-copilot/claude__7f5e917c4554__backend-architecture.md
support-backend-architecture,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/BACKEND_ARCHITECTURE.md,7f5e917c455430b2dd70d1f4f6ea4710ce419a641ae710b834d00e624d39a39c,_MERGE_LAB/features/support-backend-architecture/backup__7f5e917c4554__backend-architecture.md
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/.ai/architecture/BACKEND_ARCHITECTURE.md,7f5e917c455430b2dd70d1f4f6ea4710ce419a641ae710b834d00e624d39a39c,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__7f5e917c4554__backend-architecture.md
docs-backend-architecture,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/.ai/architecture/BACKEND_ARCHITECTURE.md,7f5e917c455430b2dd70d1f4f6ea4710ce419a641ae710b834d00e624d39a39c,_MERGE_LAB/features/docs-backend-architecture/old-new-folder__7f5e917c4554__backend-architecture.md
docs-backend-architecture,old-new-folder,New folder/claude_reorg_backup_20262808/.ai/architecture/BACKEND_ARCHITECTURE.md,53c40e17ea5ad906fc4dcc5f2d69995a016660dcfbb7563222ee9a99dd648660,_MERGE_LAB/features/docs-backend-architecture/old-new-folder__53c40e17ea5a__backend-architecture.md
support-claude-ai-plug-and-play-strategy,codex-or-ai-workspace,.ai/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,c4551005170aaf06d99dfdab77b4a4d2bd9c44bf5db5344e2cef402c0505db11,_MERGE_LAB/features/support-claude-ai-plug-and-play-strategy/codex-or-ai-workspace__c4551005170a__claude-ai-plug-and-play-strategy.md
docs-claude-ai-plug-and-play-strategy,claude,.claude/worktrees/eloquent-galileo-bc5c5f/.ai/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,6bf710ef9a62b2e96082390cda1e0d000101e75a4a59f1d5ed12cca4024cafbe,_MERGE_LAB/features/docs-claude-ai-plug-and-play-strategy/claude__6bf710ef9a62__claude-ai-plug-and-play-strategy.md
support-claude-ai-plug-and-play-strategy,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,6bf710ef9a62b2e96082390cda1e0d000101e75a4a59f1d5ed12cca4024cafbe,_MERGE_LAB/features/support-claude-ai-plug-and-play-strategy/claude__6bf710ef9a62__claude-ai-plug-and-play-strategy.md
docs-claude-ai-plug-and-play-strategy,claude,.claude/worktrees/gracious-cerf-f4774a/.ai/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,6bf710ef9a62b2e96082390cda1e0d000101e75a4a59f1d5ed12cca4024cafbe,_MERGE_LAB/features/docs-claude-ai-plug-and-play-strategy/claude__6bf710ef9a62__claude-ai-plug-and-play-strategy.md
support-claude-ai-plug-and-play-strategy,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,6bf710ef9a62b2e96082390cda1e0d000101e75a4a59f1d5ed12cca4024cafbe,_MERGE_LAB/features/support-claude-ai-plug-and-play-strategy/claude__6bf710ef9a62__claude-ai-plug-and-play-strategy.md
docs-claude-ai-plug-and-play-strategy,claude,.claude/worktrees/infallible-keller-4bb4ef/.ai/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,6bf710ef9a62b2e96082390cda1e0d000101e75a4a59f1d5ed12cca4024cafbe,_MERGE_LAB/features/docs-claude-ai-plug-and-play-strategy/claude__6bf710ef9a62__claude-ai-plug-and-play-strategy.md
support-claude-ai-plug-and-play-strategy,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,6bf710ef9a62b2e96082390cda1e0d000101e75a4a59f1d5ed12cca4024cafbe,_MERGE_LAB/features/support-claude-ai-plug-and-play-strategy/claude__6bf710ef9a62__claude-ai-plug-and-play-strategy.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/.ai/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,6bf710ef9a62b2e96082390cda1e0d000101e75a4a59f1d5ed12cca4024cafbe,_MERGE_LAB/features/ai-chat-copilot/claude__6bf710ef9a62__claude-ai-plug-and-play-strategy.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,6bf710ef9a62b2e96082390cda1e0d000101e75a4a59f1d5ed12cca4024cafbe,_MERGE_LAB/features/ai-chat-copilot/claude__6bf710ef9a62__claude-ai-plug-and-play-strategy.md
support-claude-ai-plug-and-play-strategy,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,6bf710ef9a62b2e96082390cda1e0d000101e75a4a59f1d5ed12cca4024cafbe,_MERGE_LAB/features/support-claude-ai-plug-and-play-strategy/backup__6bf710ef9a62__claude-ai-plug-and-play-strategy.md
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/.ai/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,6bf710ef9a62b2e96082390cda1e0d000101e75a4a59f1d5ed12cca4024cafbe,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__6bf710ef9a62__claude-ai-plug-and-play-strategy.md
docs-claude-ai-plug-and-play-strategy,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/.ai/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,6bf710ef9a62b2e96082390cda1e0d000101e75a4a59f1d5ed12cca4024cafbe,_MERGE_LAB/features/docs-claude-ai-plug-and-play-strategy/old-new-folder__6bf710ef9a62__claude-ai-plug-and-play-strategy.md
docs-claude-ai-plug-and-play-strategy,old-new-folder,New folder/claude_reorg_backup_20262808/.ai/architecture/CLAUDE_AI_PLUG_AND_PLAY_STRATEGY.md,2a681f70faf9b1bc05b835b9fe46d9e1d7b1998b3079a0f3f0d5cf9a8eba69b0,_MERGE_LAB/features/docs-claude-ai-plug-and-play-strategy/old-new-folder__2a681f70faf9__claude-ai-plug-and-play-strategy.md
support-codebase-map,codex-or-ai-workspace,.ai/architecture/CODEBASE_MAP.md,b565d8713d46e993e0fb0383755634492d12aa2c2df689a7b8452aed321d4d68,_MERGE_LAB/features/support-codebase-map/codex-or-ai-workspace__b565d8713d46__codebase-map.md
docs-codebase-map,claude,.claude/worktrees/eloquent-galileo-bc5c5f/.ai/architecture/CODEBASE_MAP.md,fdbefd86a1084eafe17f92e26cc1f62ee19cb7b9a2b69610887de1774e78152c,_MERGE_LAB/features/docs-codebase-map/claude__fdbefd86a108__codebase-map.md
support-codebase-map,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CODEBASE_MAP.md,fdbefd86a1084eafe17f92e26cc1f62ee19cb7b9a2b69610887de1774e78152c,_MERGE_LAB/features/support-codebase-map/claude__fdbefd86a108__codebase-map.md
docs-codebase-map,claude,.claude/worktrees/gracious-cerf-f4774a/.ai/architecture/CODEBASE_MAP.md,fdbefd86a1084eafe17f92e26cc1f62ee19cb7b9a2b69610887de1774e78152c,_MERGE_LAB/features/docs-codebase-map/claude__fdbefd86a108__codebase-map.md
support-codebase-map,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CODEBASE_MAP.md,fdbefd86a1084eafe17f92e26cc1f62ee19cb7b9a2b69610887de1774e78152c,_MERGE_LAB/features/support-codebase-map/claude__fdbefd86a108__codebase-map.md
docs-codebase-map,claude,.claude/worktrees/infallible-keller-4bb4ef/.ai/architecture/CODEBASE_MAP.md,fdbefd86a1084eafe17f92e26cc1f62ee19cb7b9a2b69610887de1774e78152c,_MERGE_LAB/features/docs-codebase-map/claude__fdbefd86a108__codebase-map.md
support-codebase-map,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CODEBASE_MAP.md,fdbefd86a1084eafe17f92e26cc1f62ee19cb7b9a2b69610887de1774e78152c,_MERGE_LAB/features/support-codebase-map/claude__fdbefd86a108__codebase-map.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/.ai/architecture/CODEBASE_MAP.md,fdbefd86a1084eafe17f92e26cc1f62ee19cb7b9a2b69610887de1774e78152c,_MERGE_LAB/features/ai-chat-copilot/claude__fdbefd86a108__codebase-map.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CODEBASE_MAP.md,fdbefd86a1084eafe17f92e26cc1f62ee19cb7b9a2b69610887de1774e78152c,_MERGE_LAB/features/ai-chat-copilot/claude__fdbefd86a108__codebase-map.md
support-codebase-map,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CODEBASE_MAP.md,fdbefd86a1084eafe17f92e26cc1f62ee19cb7b9a2b69610887de1774e78152c,_MERGE_LAB/features/support-codebase-map/backup__fdbefd86a108__codebase-map.md
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/.ai/architecture/CODEBASE_MAP.md,fdbefd86a1084eafe17f92e26cc1f62ee19cb7b9a2b69610887de1774e78152c,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__fdbefd86a108__codebase-map.md
docs-codebase-map,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/.ai/architecture/CODEBASE_MAP.md,fdbefd86a1084eafe17f92e26cc1f62ee19cb7b9a2b69610887de1774e78152c,_MERGE_LAB/features/docs-codebase-map/old-new-folder__fdbefd86a108__codebase-map.md
docs-codebase-map,old-new-folder,New folder/claude_reorg_backup_20262808/.ai/architecture/CODEBASE_MAP.md,b8b77ed86ad889dc81b3791b4791fd79431a33d5f1b46ab13f92cd61c6f56ad8,_MERGE_LAB/features/docs-codebase-map/old-new-folder__b8b77ed86ad8__codebase-map.md
support-copy-integration-report,codex-or-ai-workspace,.ai/architecture/COPY_INTEGRATION_REPORT.md,91be7f026274bd12f15a87d18153891441a37584113d2eeb69abd9f0142a574d,_MERGE_LAB/features/support-copy-integration-report/codex-or-ai-workspace__91be7f026274__copy-integration-report.md
support-copy-integration-report,claude,.claude/worktrees/eloquent-galileo-bc5c5f/.ai/architecture/COPY_INTEGRATION_REPORT.md,90390679f56b21e9822e2557116607f25234cf00f59f2aff35a4bf34d46f5da0,_MERGE_LAB/features/support-copy-integration-report/claude__90390679f56b__copy-integration-report.md
support-copy-integration-report,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/COPY_INTEGRATION_REPORT.md,90390679f56b21e9822e2557116607f25234cf00f59f2aff35a4bf34d46f5da0,_MERGE_LAB/features/support-copy-integration-report/claude__90390679f56b__copy-integration-report.md
support-copy-integration-report,claude,.claude/worktrees/gracious-cerf-f4774a/.ai/architecture/COPY_INTEGRATION_REPORT.md,90390679f56b21e9822e2557116607f25234cf00f59f2aff35a4bf34d46f5da0,_MERGE_LAB/features/support-copy-integration-report/claude__90390679f56b__copy-integration-report.md
support-copy-integration-report,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/COPY_INTEGRATION_REPORT.md,90390679f56b21e9822e2557116607f25234cf00f59f2aff35a4bf34d46f5da0,_MERGE_LAB/features/support-copy-integration-report/claude__90390679f56b__copy-integration-report.md
support-copy-integration-report,claude,.claude/worktrees/infallible-keller-4bb4ef/.ai/architecture/COPY_INTEGRATION_REPORT.md,90390679f56b21e9822e2557116607f25234cf00f59f2aff35a4bf34d46f5da0,_MERGE_LAB/features/support-copy-integration-report/claude__90390679f56b__copy-integration-report.md
support-copy-integration-report,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/COPY_INTEGRATION_REPORT.md,90390679f56b21e9822e2557116607f25234cf00f59f2aff35a4bf34d46f5da0,_MERGE_LAB/features/support-copy-integration-report/claude__90390679f56b__copy-integration-report.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/.ai/architecture/COPY_INTEGRATION_REPORT.md,90390679f56b21e9822e2557116607f25234cf00f59f2aff35a4bf34d46f5da0,_MERGE_LAB/features/ai-chat-copilot/claude__90390679f56b__copy-integration-report.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/COPY_INTEGRATION_REPORT.md,90390679f56b21e9822e2557116607f25234cf00f59f2aff35a4bf34d46f5da0,_MERGE_LAB/features/ai-chat-copilot/claude__90390679f56b__copy-integration-report.md
support-copy-integration-report,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/COPY_INTEGRATION_REPORT.md,90390679f56b21e9822e2557116607f25234cf00f59f2aff35a4bf34d46f5da0,_MERGE_LAB/features/support-copy-integration-report/backup__90390679f56b__copy-integration-report.md
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/.ai/architecture/COPY_INTEGRATION_REPORT.md,90390679f56b21e9822e2557116607f25234cf00f59f2aff35a4bf34d46f5da0,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__90390679f56b__copy-integration-report.md
support-copy-integration-report,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/.ai/architecture/COPY_INTEGRATION_REPORT.md,90390679f56b21e9822e2557116607f25234cf00f59f2aff35a4bf34d46f5da0,_MERGE_LAB/features/support-copy-integration-report/old-new-folder__90390679f56b__copy-integration-report.md
